run_dir,timing_mode,input_location,prebuild_inputs,cpu_input_dtype,mcs_index,mcs_qm,mcs_code_rate_x1024,mother_code_rate,rate_matching_enabled,snr_index,snr_db,noise_sigma,num_codeblocks,llr_len,msg_bits_per_cb,msg_bytes_per_cb,base_graph,zc,n_rows,aerial_input_len,aerial_prepend_punctured_llrs,group_cbs,grouping_mode,decoder_api,explicit_method_name,num_groups,first_group_tb_size,first_group_rate_match_len,code_rate,rv,num_iterations,llr_sign,llr_scale,throughput_mode,warmup_repeats,measured_repeats,total_elapsed_ms,mean_pass_ms,std_pass_ms,min_pass_ms,max_pass_ms,mean_us_per_codeblock,std_us_per_codeblock,min_us_per_codeblock,max_us_per_codeblock,mean_host_call_us_per_codeblock,std_host_call_us_per_codeblock,min_host_call_us_per_codeblock,max_host_call_us_per_codeblock,codeblocks_per_second,information_mbps,aerial_bit_errors,aerial_total_bits,aerial_ber,aerial_block_errors,aerial_total_blocks,aerial_bler
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_05/snr_00,gpu_decode_only,gpu,True,float32,5,2,379,0.3701171875,False,0,0,1,1024,2360,880,110,1,40,39,2440,80,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,2416640,0.0,0,5,1.0,1.0,True,50,1000,1902.994041909551,1.902994041909551,0.04113884769433374,1.8759389968181495,2.0876999988104217,1.858392619052296,0.0401746559514978,1.831971676580224,2.0387695300883024,0.06390573830827861,0.012727839967680739,0.04957324151178,0.209917967453066,538099.4251419052,473.52749412487657,270738,901120,0.30044611150568185,1024,1024,1.0
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_05/snr_00,gpu_plus_bus,cpu,True,float32,5,2,379,0.3701171875,False,0,0,1,1024,2360,880,110,1,40,39,2440,80,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,2416640,0.0,0,5,1.0,1.0,True,50,1000,9553.577020997182,9.553577020997182,0.7060386017693184,8.087165999313584,11.579785001231357,9.32966505956756,0.6894908220403501,7.8976230462046715,11.308383790264998,9.322394423790572,0.6886336476504105,7.890625976614274,11.299120117769235,107184.98398551845,94.32278590725625,,901120,,,1024,
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_05/snr_01,gpu_decode_only,gpu,True,float32,5,2,379,0.3701171875,False,1,6,0.501187233627272,1024,2360,880,110,1,40,39,2440,80,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,2416640,0.0,0,5,1.0,1.0,True,50,1000,1899.758879935689,1.899758879935689,0.03185595959624784,1.882280001154868,2.062824001768604,1.8552332811871963,0.031109335543210777,1.8381640636278007,2.0144765642271523,0.06064207126499355,0.01430716898065788,0.04821386667686056,0.25887402443913743,539015.772377737,474.3338796924086,0,901120,0.0,0,1024,0.0
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_05/snr_01,gpu_plus_bus,cpu,True,float32,5,2,379,0.3701171875,False,1,6,0.501187233627272,1024,2360,880,110,1,40,39,2440,80,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,2416640,0.0,0,5,1.0,1.0,True,50,1000,9509.764582981006,9.509764582981006,0.7358231473130271,8.075895999354543,13.601457998447586,9.286879475567387,0.7185772922978779,7.886617186869671,13.28267382660897,9.279838863303524,0.7177711239172179,7.881954100952271,13.271147462745603,107678.79594333857,94.75734043013794,,901120,,,1024,
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_05/snr_02,gpu_decode_only,gpu,True,float32,5,2,379,0.3701171875,False,2,12,0.251188643150958,1024,2360,880,110,1,40,39,2440,80,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,2416640,0.0,0,5,1.0,1.0,True,50,1000,1898.205654033518,1.898205654033518,0.028855210200127535,1.8836639974324498,2.0662819988501724,1.8537164590171074,0.02817891621106204,1.8395156224926268,2.0178535145021215,0.06269038572526142,0.015821639072313817,0.04839062484052192,0.4393066426189307,539456.8274644484,474.72200816871464,0,901120,0.0,0,1024,0.0
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_05/snr_02,gpu_plus_bus,cpu,True,float32,5,2,379,0.3701171875,False,2,12,0.251188643150958,1024,2360,880,110,1,40,39,2440,80,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,2416640,0.0,0,5,1.0,1.0,True,50,1000,9386.810073097877,9.386810073097877,0.709942117776764,7.871191999583971,13.312784001755062,9.166806712009645,0.6933028493913711,7.686710937093721,13.000765626713928,9.159371445392138,0.6923079314094301,7.681714844665066,12.991348633306643,109089.24246104991,95.99853336572393,,901120,,,1024,
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_05/snr_03,gpu_decode_only,gpu,True,float32,5,2,379,0.3701171875,False,3,18,0.125892541179417,1024,2360,880,110,1,40,39,2440,80,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,2416640,0.0,0,5,1.0,1.0,True,50,1000,1891.9813440079452,1.8919813440079452,0.0037626541931758345,1.8828620013664477,1.919949001603527,1.847638031257759,0.0036744669855232758,1.8387324232094215,1.8749501968784443,0.057473455935763695,0.008824424960406965,0.04792773466988365,0.122548826197999,541231.5524373901,476.2837661449033,0,901120,0.0,0,1024,0.0
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_05/snr_03,gpu_plus_bus,cpu,True,float32,5,2,379,0.3701171875,False,3,18,0.125892541179417,1024,2360,880,110,1,40,39,2440,80,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,2416640,0.0,0,5,1.0,1.0,True,50,1000,9272.544553015905,9.272544553015905,0.656321187152797,7.821153998520458,11.13387499935925,9.055219290054596,0.6409386593289033,7.637845701680135,10.872924804061768,9.048086144584744,0.6401195127506164,7.632680663505198,10.860253908617779,110433.54864948509,97.1815228115469,,901120,,,1024,
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_05/snr_04,gpu_decode_only,gpu,True,float32,5,2,379,0.3701171875,False,4,24,0.0630957344480193,1024,2360,880,110,1,40,39,2440,80,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,2416640,0.0,0,5,1.0,1.0,True,50,1000,1896.9653639869648,1.8969653639869648,0.02266694613409305,1.8827499989129137,2.059579997876426,1.8525052382685203,0.022135689584075247,1.8386230458133923,2.0113085916761975,0.06397842098948558,0.011836053901569759,0.048739259739249974,0.18890917985459055,539809.5397207455,475.03239495425606,0,901120,0.0,0,1024,0.0
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_05/snr_04,gpu_plus_bus,cpu,True,float32,5,2,379,0.3701171875,False,4,24,0.0630957344480193,1024,2360,880,110,1,40,39,2440,80,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,2416640,0.0,0,5,1.0,1.0,True,50,1000,9238.357489000919,9.238357489000919,0.6559160028588241,7.8302919973793905,11.31910200274433,9.02183348535246,0.6405429715418204,7.646769528690811,11.05381054955501,9.01487388963318,0.6398607511965394,7.642158202258997,11.040400391237881,110842.21423766752,97.54114852914742,,901120,,,1024,
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_05/snr_05,gpu_decode_only,gpu,True,float32,5,2,379,0.3701171875,False,5,30,0.0316227766016838,1024,2360,880,110,1,40,39,2440,80,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,2416640,0.0,0,5,1.0,1.0,True,50,1000,1901.7370530345943,1.9017370530345943,0.038060682821919656,1.8827259991667233,2.0697090003523044,1.857165090854096,0.037168635568280914,1.8385996085612533,2.0212001956565473,0.06071782706484896,0.00930602734942016,0.048983398670543465,0.10924023285951989,538455.0920780596,473.84048102869235,0,901120,0.0,0,1024,0.0
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_05/snr_05,gpu_plus_bus,cpu,True,float32,5,2,379,0.3701171875,False,5,30,0.0316227766016838,1024,2360,880,110,1,40,39,2440,80,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,2416640,0.0,0,5,1.0,1.0,True,50,1000,10211.054437000712,10.211054437000712,1.9779149336332553,7.850776997656794,19.739277002372546,9.971732848633506,1.931557552376226,7.666774411774213,19.27663769762944,9.963705558583058,1.9294558259663708,7.661836914252262,19.26000292939989,100283.47281054933,88.2494560732834,,901120,,,1024,
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_09/snr_00,gpu_decode_only,gpu,True,float32,9,2,679,0.6630859375,False,0,0,1,1024,2376,1584,198,1,72,13,2520,144,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,2433024,0.0,0,5,1.0,1.0,True,50,1000,1858.7434820146882,1.8587434820146882,0.0060121619392908745,1.848838001023978,1.9117720003123395,1.815179181654969,0.005871251893838745,1.8055058603749785,1.866964844055019,0.0632714482158292,0.015285228627214749,0.04930175734330078,0.20032714687090447,550909.8000387275,872.6411232613444,439152,1622016,0.27074455492424243,1024,1024,1.0
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_09/snr_00,gpu_plus_bus,cpu,True,float32,9,2,679,0.6630859375,False,0,0,1,1024,2376,1584,198,1,72,13,2520,144,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,2433024,0.0,0,5,1.0,1.0,True,50,1000,9355.87849500007,9.35587849500007,0.6752805960830495,8.460042998194695,13.957782000943553,9.136600092773506,0.6594537071123531,8.261760740424506,13.630646485296438,9.13028369039992,0.6586625220679128,8.255065431228559,13.619850584234428,109449.9036672229,173.36864740888106,,1622016,,,1024,
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_09/snr_01,gpu_decode_only,gpu,True,float32,9,2,679,0.6630859375,False,1,6,0.501187233627272,1024,2376,1584,198,1,72,13,2520,144,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,2433024,0.0,0,5,1.0,1.0,True,50,1000,1857.2339039055805,1.8572339039055805,0.0038773493608002755,1.848842999606859,1.8833239992090967,1.8137049842827935,0.003786473985156519,1.8055107418035732,1.8391835929776335,0.05974649217321826,0.009565586900824126,0.04910546635983337,0.1425605482552328,551357.5849798071,873.3504146080145,138421,1622016,0.08533886225536616,1024,1024,1.0
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_09/snr_01,gpu_plus_bus,cpu,True,float32,9,2,679,0.6630859375,False,1,6,0.501187233627272,1024,2376,1584,198,1,72,13,2520,144,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,2433024,0.0,0,5,1.0,1.0,True,50,1000,9303.909449965431,9.303909449965431,0.5885703194251499,8.471313001791714,11.452777998783858,9.085849072231868,0.5747757025636229,8.27276660331222,11.184353514437362,9.079535471659739,0.5741568067907271,8.267306640163952,11.173832032085329,110061.2603236164,174.33703635260838,,1622016,,,1024,
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_09/snr_02,gpu_decode_only,gpu,True,float32,9,2,679,0.6630859375,False,2,12,0.251188643150958,1024,2376,1584,198,1,72,13,2520,144,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,2433024,0.0,0,5,1.0,1.0,True,50,1000,1869.0255370056548,1.8690255370056548,0.040791721918918195,1.8494729993108194,2.0285650025471114,1.8252202509820847,0.039835665936443554,1.806125975889472,1.9810205102999134,0.060914475664475276,0.012186714681770818,0.04900097749782617,0.22385546927239375,547879.0844348436,867.8404697447922,0,1622016,0.0,0,1024,0.0
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_09/snr_02,gpu_plus_bus,cpu,True,float32,9,2,679,0.6630859375,False,2,12,0.251188643150958,1024,2376,1584,198,1,72,13,2520,144,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,2433024,0.0,0,5,1.0,1.0,True,50,1000,9699.411871930351,9.699411871930351,0.6725455395907546,8.307511001476087,12.233885998284677,9.472081906181984,0.6567827535065963,8.112803712378991,11.94715429519988,9.46512616207329,0.6560273385738249,8.107496093145983,11.936001953927189,105573.41141099582,167.22828367501737,,1622016,,,1024,
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_09/snr_03,gpu_decode_only,gpu,True,float32,9,2,679,0.6630859375,False,3,18,0.125892541179417,1024,2376,1584,198,1,72,13,2520,144,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,2433024,0.0,0,5,1.0,1.0,True,50,1000,1860.064096039423,1.860064096039423,0.007083533860762035,1.8483259991626255,1.9342330015206244,1.816468843788499,0.006917513535900425,1.8050058585572515,1.8888994155474848,0.06737608008222651,0.019067061066032932,0.04900878991520585,0.22225390594599048,550518.6634054017,872.0215628341564,0,1622016,0.0,0,1024,0.0
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_09/snr_03,gpu_plus_bus,cpu,True,float32,9,2,679,0.6630859375,False,3,18,0.125892541179417,1024,2376,1584,198,1,72,13,2520,144,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,2433024,0.0,0,5,1.0,1.0,True,50,1000,9677.156086992909,9.677156086992909,0.6876703275739406,8.232691001467174,13.292387997353217,9.450347741204013,0.6715530542714263,8.039737306120287,12.98084765366525,9.443282896523188,0.6706917001324895,8.0346220698857,12.973200195887102,105816.21199397219,167.61287979845193,,1622016,,,1024,
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_09/snr_04,gpu_decode_only,gpu,True,float32,9,2,679,0.6630859375,False,4,24,0.0630957344480193,1024,2376,1584,198,1,72,13,2520,144,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,2433024,0.0,0,5,1.0,1.0,True,50,1000,1857.8822840463545,1.8578822840463545,0.003861612033077032,1.8466020010237116,1.888449001853587,1.814338168014018,0.0037711055010517893,1.8033222666247184,1.8441884783726437,0.0614072880864569,0.009581476420728955,0.04923828100800165,0.1480058600122902,551165.1673483803,873.0456250798345,0,1622016,0.0,0,1024,0.0
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_09/snr_04,gpu_plus_bus,cpu,True,float32,9,2,679,0.6630859375,False,4,24,0.0630957344480193,1024,2376,1584,198,1,72,13,2520,144,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,2433024,0.0,0,5,1.0,1.0,True,50,1000,9053.286819991627,9.053286819991627,0.5576192313341173,8.286534000944812,10.956578000332229,8.841100410148073,0.544550030599724,8.092318360297668,10.699783203449442,8.834794100653909,0.5440157867721208,8.086959962128049,10.69002441411726,113108.09216148827,179.16321798379744,,1622016,,,1024,
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_09/snr_05,gpu_decode_only,gpu,True,float32,9,2,679,0.6630859375,False,5,30,0.0316227766016838,1024,2376,1584,198,1,72,13,2520,144,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,2433024,0.0,0,5,1.0,1.0,True,50,1000,1862.705510964588,1.862705510964588,0.029501733425402698,1.8479020000086166,2.0247560023562983,1.8190483505513555,0.028810286548244822,1.8045917968834146,1.9773007835510725,0.05933809769231857,0.009929669664395275,0.04885546900368354,0.15023144683823375,549737.9988260888,870.7849901405248,0,1622016,0.0,0,1024,0.0
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_09/snr_05,gpu_plus_bus,cpu,True,float32,9,2,679,0.6630859375,False,5,30,0.0316227766016838,1024,2376,1584,198,1,72,13,2520,144,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,2433024,0.0,0,5,1.0,1.0,True,50,1000,9176.873446929676,9.176873446929676,0.80281495084497,8.291293001093436,15.374090002296725,8.96179047551726,0.7839989754345411,8.096965821380309,15.013759767867896,8.955178624049152,0.7835355168488043,8.091683593391963,15.006743165457692,111584.84487356657,176.75039427972945,,1622016,,,1024,
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_11/snr_00,gpu_decode_only,gpu,True,float32,11,4,378,0.369140625,False,0,0,1,1024,4800,1760,220,1,80,40,4960,160,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,4915200,0.0,0,5,1.0,1.0,True,50,1000,2096.582696914993,2.096582696914993,0.010082371364778872,2.0760760016855784,2.1778890004497953,2.047444039956048,0.009846065785916867,2.0274179703960726,2.126844727001753,0.062461752921905145,0.016786763163153327,0.04887207083470457,0.23208300703458917,488413.83719648176,859.6083534658079,721179,1802240,0.40015702681107956,1024,1024,1.0
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_11/snr_00,gpu_plus_bus,cpu,True,float32,11,4,378,0.369140625,False,0,0,1,1024,4800,1760,220,1,80,40,4960,160,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,4915200,0.0,0,5,1.0,1.0,True,50,1000,15185.200486052054,15.185200486052054,1.0493087511624923,13.873434996639844,17.90478699695086,14.829297349660209,1.0247155773071215,13.548276363906098,17.485143551709825,14.822354290064512,1.0236197057597034,13.542183591397361,17.47574609467506,67434.07839366802,118.68397797285573,,1802240,,,1024,
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_11/snr_01,gpu_decode_only,gpu,True,float32,11,4,378,0.369140625,False,1,6,0.501187233627272,1024,4800,1760,220,1,80,40,4960,160,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,4915200,0.0,0,5,1.0,1.0,True,50,1000,2104.413866989489,2.104413866989489,0.042243655510471004,2.084715997625608,2.2778140009904746,2.055091666981923,0.04125356983444434,2.035855466431258,2.2244277353422603,0.06007009472952518,0.01146842264226435,0.048293944843180725,0.16582129092057585,486596.2993604977,856.409486874476,517219,1802240,0.28698674982244315,1024,1024,1.0
