run_dir,timing_mode,input_location,prebuild_inputs,cpu_input_dtype,mcs_index,mcs_qm,mcs_code_rate_x1024,mother_code_rate,rate_matching_enabled,snr_index,snr_db,noise_sigma,num_codeblocks,llr_len,msg_bits_per_cb,msg_bytes_per_cb,base_graph,zc,n_rows,aerial_input_len,aerial_prepend_punctured_llrs,group_cbs,grouping_mode,decoder_api,explicit_method_name,num_groups,first_group_tb_size,first_group_rate_match_len,code_rate,rv,num_iterations,llr_sign,llr_scale,throughput_mode,warmup_repeats,measured_repeats,total_elapsed_ms,mean_pass_ms,std_pass_ms,min_pass_ms,max_pass_ms,mean_us_per_codeblock,std_us_per_codeblock,min_us_per_codeblock,max_us_per_codeblock,mean_host_call_us_per_codeblock,std_host_call_us_per_codeblock,min_host_call_us_per_codeblock,max_host_call_us_per_codeblock,codeblocks_per_second,information_mbps,aerial_bit_errors,aerial_total_bits,aerial_ber,aerial_block_errors,aerial_total_blocks,aerial_bler
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_11/snr_01,gpu_plus_bus,cpu,True,float32,11,4,378,0.369140625,False,1,6,0.501187233627272,1024,4800,1760,220,1,80,40,4960,160,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,4915200,0.0,0,5,1.0,1.0,True,50,1000,15221.349736995762,15.221349736995762,1.0975287185389149,13.789455999358324,19.233410002925666,14.864599352534924,1.071805389198159,13.466265624373364,18.782626955982096,14.85753999120476,1.070686612560058,13.45975097777341,18.76951562351792,67273.9289020572,118.40211486762068,,1802240,,,1024,
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_11/snr_02,gpu_decode_only,gpu,True,float32,11,4,378,0.369140625,False,2,12,0.251188643150958,1024,4800,1760,220,1,80,40,4960,160,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,4915200,0.0,0,5,1.0,1.0,True,50,1000,2092.5349389472103,2.0925349389472103,0.02743781918554459,2.076589000353124,2.270367000164697,2.043491151315635,0.026794745298383386,2.0279189456573476,2.217155273598337,0.05997733504514713,0.008946598806915717,0.04900390848661118,0.10070117184568517,489358.6152091643,861.2711627681291,0,1802240,0.0,0,1024,0.0
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_11/snr_02,gpu_plus_bus,cpu,True,float32,11,4,378,0.369140625,False,2,12,0.251188643150958,1024,4800,1760,220,1,80,40,4960,160,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,4915200,0.0,0,5,1.0,1.0,True,50,1000,15218.150733991934,15.218150733991934,1.0206231906081507,13.786203999188729,18.444536999595584,14.861475326163996,0.9967023345782722,13.463089842957743,18.012243163667563,14.854439738243743,0.9957775439671491,13.456646481557755,18.00046874933514,67288.07053492698,118.42700414147149,,1802240,,,1024,
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_11/snr_03,gpu_decode_only,gpu,True,float32,11,4,378,0.369140625,False,3,18,0.125892541179417,1024,4800,1760,220,1,80,40,4960,160,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,4915200,0.0,0,5,1.0,1.0,True,50,1000,2086.384140937298,2.086384140937298,0.004216121335784665,2.0777070021722466,2.1309370022208896,2.03748451263408,0.004117305991977211,2.0290107443088345,2.0809931662313375,0.060562689427001715,0.01077324456711374,0.04941113118661633,0.1816425765355234,490801.27667188505,863.8102469425177,0,1802240,0.0,0,1024,0.0
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_11/snr_03,gpu_plus_bus,cpu,True,float32,11,4,378,0.369140625,False,3,18,0.125892541179417,1024,4800,1760,220,1,80,40,4960,160,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,4915200,0.0,0,5,1.0,1.0,True,50,1000,15010.819104947586,15.010819104947586,1.0814413210896823,13.655606999236625,18.506669999624137,14.659003032175377,1.056095040126643,13.335553710192016,18.072919921507946,14.651595525357664,1.0550346480643034,13.328678708290909,18.057547851668687,68217.46320708696,120.06273524447306,,1802240,,,1024,
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_11/snr_04,gpu_decode_only,gpu,True,float32,11,4,378,0.369140625,False,4,24,0.0630957344480193,1024,4800,1760,220,1,80,40,4960,160,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,4915200,0.0,0,5,1.0,1.0,True,50,1000,2097.8250130210654,2.0978250130210654,0.0421158894159388,2.0770419978362042,2.2764800014556386,2.048657239278384,0.04112879825775274,2.028361326011918,2.223125001421522,0.06297760351969828,0.019517197417118718,0.049157225845419816,0.42968457236725044,488124.6022161513,859.0992999004262,0,1802240,0.0,0,1024,0.0
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_11/snr_04,gpu_plus_bus,cpu,True,float32,11,4,378,0.369140625,False,4,24,0.0630957344480193,1024,4800,1760,220,1,80,40,4960,160,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,4915200,0.0,0,5,1.0,1.0,True,50,1000,14956.594188970485,14.956594188970485,1.1374170015084335,13.66563400006271,20.031564999953844,14.606049012666489,1.1107587905355796,13.34534570318624,19.562075195267425,14.598878597613663,1.1095213181827475,13.338607420365634,19.548464841534496,68464.78463359883,120.49802095513394,,1802240,,,1024,
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_11/snr_05,gpu_decode_only,gpu,True,float32,11,4,378,0.369140625,False,5,30,0.0316227766016838,1024,4800,1760,220,1,80,40,4960,160,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,4915200,0.0,0,5,1.0,1.0,True,50,1000,2097.3473339945485,2.0973473339945485,0.042944819048103045,2.0783319996553473,2.2726260031049605,2.0481907558540517,0.04193829985166313,2.029621093413425,2.219361331157188,0.05991932420101875,0.01031627899912828,0.048711914502064246,0.16683398484929057,488235.77449602424,859.2949631130026,0,1802240,0.0,0,1024,0.0
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_11/snr_05,gpu_plus_bus,cpu,True,float32,11,4,378,0.369140625,False,5,30,0.0316227766016838,1024,4800,1760,220,1,80,40,4960,160,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,4915200,0.0,0,5,1.0,1.0,True,50,1000,14917.8939539961,14.9178939539961,0.9920194857176352,13.664060999872163,17.860616997495526,14.568255814449316,0.9687690290211282,13.34380957018766,17.442008786616725,14.56132089835549,0.9677817732860349,13.338171875432181,17.429895507348192,68642.39705402237,120.81061881507938,,1802240,,,1024,
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_16/snr_00,gpu_decode_only,gpu,True,float32,16,4,658,0.642578125,False,0,0,1,1024,4352,2816,352,1,128,14,4608,256,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,4456448,0.0,0,5,1.0,1.0,True,50,1000,1985.4935919356649,1.9854935919356649,0.0036324644510560247,1.9768870006373618,2.0005270016554277,1.9389585858746727,0.003547328565484399,1.9305537115599236,1.9536396500541287,0.06041532811451589,0.009379107867329683,0.04875097658896266,0.08971289133796745,515740.7730546734,1452.3260169219602,1073168,2883584,0.3721646395596591,1024,1024,1.0
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_16/snr_00,gpu_plus_bus,cpu,True,float32,16,4,658,0.642578125,False,0,0,1,1024,4352,2816,352,1,128,14,4608,256,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,4456448,0.0,0,5,1.0,1.0,True,50,1000,13853.296057994157,13.853296057994157,1.0651428197379098,12.56939999802853,17.584224999154685,13.52860943163492,1.0401785349003025,12.274804685574736,17.172094725736997,13.521709067312315,1.0391283900286044,12.26878417881494,17.158801757233277,73917.4269945016,208.15147441651652,,2883584,,,1024,
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_16/snr_01,gpu_decode_only,gpu,True,float32,16,4,658,0.642578125,False,1,6,0.501187233627272,1024,4352,2816,352,1,128,14,4608,256,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,4456448,0.0,0,5,1.0,1.0,True,50,1000,1989.313967005728,1.989313967005728,0.02467940798522446,1.9762209994951263,2.171310999983689,1.9426894209040313,0.024100984360570767,1.9299033198194593,2.120420898421571,0.061229454203726164,0.018856254393014037,0.04854687674082925,0.46990820479209106,514750.31944872055,1449.536899567597,716821,2883584,0.2485868280584162,1024,1024,1.0
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_16/snr_01,gpu_plus_bus,cpu,True,float32,16,4,658,0.642578125,False,1,6,0.501187233627272,1024,4352,2816,352,1,128,14,4608,256,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,4456448,0.0,0,5,1.0,1.0,True,50,1000,13951.537983004528,13.951537983004528,1.086637780342542,12.596706001204439,17.45889499943587,13.624548811527859,1.0611697073657635,12.30147070430121,17.04970214788659,13.617730844742939,1.060093595748515,12.294771483567501,17.038285154313826,73396.92593371536,206.68574342934247,,2883584,,,1024,
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_16/snr_02,gpu_decode_only,gpu,True,float32,16,4,658,0.642578125,False,2,12,0.251188643150958,1024,4352,2816,352,1,128,14,4608,256,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,4456448,0.0,0,5,1.0,1.0,True,50,1000,1984.8451310317614,1.9848451310317614,0.00393627831710861,1.9759729984798469,2.0297080009186175,1.9383253232732045,0.0038440217940513767,1.9296611313279755,1.9821367196470874,0.05955528707701774,0.0102101314406745,0.048573241429039626,0.18903125109659413,515909.2686831968,1452.8005006118822,188632,2883584,0.06541581587357954,1024,1024,1.0
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_16/snr_02,gpu_plus_bus,cpu,True,float32,16,4,658,0.642578125,False,2,12,0.251188643150958,1024,4352,2816,352,1,128,14,4608,256,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,4456448,0.0,0,5,1.0,1.0,True,50,1000,13886.512094974023,13.886512094974023,1.1076040534508318,12.598392997460905,18.5154219980177,13.56104696774807,1.0816445834480781,12.303118161582915,18.08146679493916,13.554193541043704,1.0806174919047262,12.2975302723205,18.06747460975089,73740.61917035442,207.65358358371807,,2883584,,,1024,
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_16/snr_03,gpu_decode_only,gpu,True,float32,16,4,658,0.642578125,False,3,18,0.125892541179417,1024,4352,2816,352,1,128,14,4608,256,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,4456448,0.0,0,5,1.0,1.0,True,50,1000,1985.7750700612087,1.9857750700612087,0.007864305356854874,1.9762890005949885,2.1549990015046205,1.939233466856649,0.007679985700053589,1.9299697271435434,2.104491212406856,0.06150444721697568,0.013709803299884535,0.04823241894769126,0.2460498045309123,515667.66822610813,1452.1201537247205,0,2883584,0.0,0,1024,0.0
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_16/snr_03,gpu_plus_bus,cpu,True,float32,16,4,658,0.642578125,False,3,18,0.125892541179417,1024,4352,2816,352,1,128,14,4608,256,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,4456448,0.0,0,5,1.0,1.0,True,50,1000,15764.096863917075,15.764096863917075,3.217286747781516,12.416028999723494,27.028689000871964,15.394625843669019,3.1418815896303864,12.125028320042475,26.395204102414027,15.385689407160895,3.13929169399557,12.119259764631352,26.38178710867578,64957.73331257974,182.92097700822455,,2883584,,,1024,
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_16/snr_04,gpu_decode_only,gpu,True,float32,16,4,658,0.642578125,False,4,24,0.0630957344480193,1024,4352,2816,352,1,128,14,4608,256,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,4456448,0.0,0,5,1.0,1.0,True,50,1000,1994.5147700091184,1.9945147700091184,0.03272359965164606,1.9767159974435344,2.1515240005101077,1.9477683300870297,0.031956640284810614,1.9303867162534516,2.101097656748152,0.062035740224786196,0.017986511604835782,0.04909277251385902,0.44576172086863153,513408.0807009108,1445.757155253765,0,2883584,0.0,0,1024,0.0
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_16/snr_04,gpu_plus_bus,cpu,True,float32,16,4,658,0.642578125,False,4,24,0.0630957344480193,1024,4352,2816,352,1,128,14,4608,256,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,4456448,0.0,0,5,1.0,1.0,True,50,1000,13500.236422947637,13.500236422947637,1.0951555267016324,12.237916998856235,19.812530998024158,13.183824631784802,1.069487819044563,11.951090819195542,19.348174802757967,13.177011161104701,1.0683995743816779,11.944902343685726,19.332159180152075,75850.52349597447,213.59507416466408,,2883584,,,1024,
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_16/snr_05,gpu_decode_only,gpu,True,float32,16,4,658,0.642578125,False,5,30,0.0316227766016838,1024,4352,2816,352,1,128,14,4608,256,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,4456448,0.0,0,5,1.0,1.0,True,50,1000,1985.8221580252575,1.9858221580252575,0.005396599856687993,1.9764980024774559,2.052566000202205,1.9392794511965405,0.005270117047546868,1.9301738305443905,2.004458984572466,0.06271610548225226,0.013306532036724324,0.049666990520336185,0.22199414217993763,515655.4406756578,1452.0857209426524,0,2883584,0.0,0,1024,0.0
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_16/snr_05,gpu_plus_bus,cpu,True,float32,16,4,658,0.642578125,False,5,30,0.0316227766016838,1024,4352,2816,352,1,128,14,4608,256,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,4456448,0.0,0,5,1.0,1.0,True,50,1000,13631.681512051728,13.631681512051728,1.2122003571035742,12.202387002616888,26.405718999740202,13.312188976613015,1.1837894112339593,11.916393557243055,25.78683496068379,13.305486349555194,1.182778140372878,11.911757813010126,25.774593751748398,75119.12591962222,211.53545858965617,,2883584,,,1024,
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_17/snr_00,gpu_decode_only,gpu,True,float32,17,6,438,0.427734375,False,0,0,1,1024,6528,2816,352,1,128,31,6784,256,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,6684672,0.0,0,5,1.0,1.0,True,50,1000,2200.0869409457664,2.2000869409457664,0.03002558882652299,2.183975997468224,2.3905660018499475,2.14852240326735,0.029321864088401355,2.1327890600275623,2.3345371111815894,0.060487271444031876,0.009996374084377133,0.04942285158904269,0.13518261710032675,465436.1520639753,1310.6682042121545,1225608,2883584,0.42502940784801135,1024,1024,1.0
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_17/snr_00,gpu_plus_bus,cpu,True,float32,17,6,438,0.427734375,False,0,0,1,1024,6528,2816,352,1,128,31,6784,256,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,6684672,0.0,0,5,1.0,1.0,True,50,1000,18943.220834917156,18.943220834917156,1.5976346911552326,17.22656600031769,25.15289599978132,18.49923909659878,1.5601901280812818,16.822818359685243,24.563374999786447,18.491005321365606,1.5586105237229513,16.813911130952874,24.54450976685507,54056.277384071276,152.2224771135447,,2883584,,,1024,
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_17/snr_01,gpu_decode_only,gpu,True,float32,17,6,438,0.427734375,False,1,6,0.501187233627272,1024,6528,2816,352,1,128,31,6784,256,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,6684672,0.0,0,5,1.0,1.0,True,50,1000,2205.4918370085943,2.2054918370085943,0.04546117761585433,2.1848159994988237,2.391809997789096,2.153800622078706,0.044395681265482746,2.13360937451057,2.335751950965914,0.05912263473462076,0.008723245454344462,0.04880175907828743,0.13684472577324414,464295.5293767472,1307.4562107249203,996684,2883584,0.34564070268110797,1024,1024,1.0
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_17/snr_01,gpu_plus_bus,cpu,True,float32,17,6,438,0.427734375,False,1,6,0.501187233627272,1024,6528,2816,352,1,128,31,6784,256,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,6684672,0.0,0,5,1.0,1.0,True,50,1000,19122.397991948674,19.122397991948674,1.604362295679994,17.3098579980433,25.59740799915744,18.674216789012373,1.5667600543749942,16.90415820121416,24.997468749177187,18.665945597593495,1.5652271015418557,16.89586328268433,24.984842774244953,53549.76925128044,150.79615021160572,,2883584,,,1024,
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_17/snr_02,gpu_decode_only,gpu,True,float32,17,6,438,0.427734375,False,2,12,0.251188643150958,1024,6528,2816,352,1,128,31,6784,256,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,6684672,0.0,0,5,1.0,1.0,True,50,1000,2199.097500026255,2.199097500026255,0.02732626198118746,2.184871002100408,2.3921719985082746,2.1475561523693893,0.026685802716003376,2.1336630879886798,2.336105467293237,0.06254545808559442,0.014550815070257624,0.049874024909968284,0.21870898692100127,465645.56595956953,1311.2579137421476,626003,2883584,0.21709199385209518,1024,1024,1.0
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_17/snr_02,gpu_plus_bus,cpu,True,float32,17,6,438,0.427734375,False,2,12,0.251188643150958,1024,6528,2816,352,1,128,31,6784,256,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,6684672,0.0,0,5,1.0,1.0,True,50,1000,19202.53169501666,19.20253169501666,1.5932305655666321,17.29331699971226,24.40053699683631,18.752472358414707,1.5558892241861642,16.888004882531504,23.828649410972957,18.744091551841535,1.55453861945624,16.880868166424534,23.814642577946188,53326.30177435109,150.1668657965727,,2883584,,,1024,
/opt/nvidia/cuBB/pyaerial/notebooks/ldpc_final_tesc/mcs_17/snr_03,gpu_decode_only,gpu,True,float32,17,6,438,0.427734375,False,3,18,0.125892541179417,1024,6528,2816,352,1,128,31,6784,256,1024,explicit_codeblocks,explicit,decode_codeblocks_explicit,1,0,6684672,0.0,0,5,1.0,1.0,True,50,1000,2199.40508198124,2.19940508198124,0.031684863756360135,2.184605000365991,2.386931999353692,2.1478565253723043,0.030942249762070443,2.1334033206699132,2.33098828061884,0.0604329755375943,0.014862752349551343,0.04895312244457273,0.2629609348048234,465580.44645308057,1311.074537211875,0,2883584,0.0,0,1024,0.0
